p1.x,p1.y,p2.x,p2.y,p3.x,p3.y,p4.x,p4.y,p5.x,p5.y,p6.x,p6.y,p7.x,p7.y,p8.x,p8.y,p9.x,p9.y,p10.x,p10.y,p11.x,p11.y,p12.x,p12.y
2.0,1.0,1.0,6.0,7.0,7.0,7.0,6.0,7.0,0.0,2.5,1.0,3.0,4.0,6.0,7.0,9.0,4.5,2.0,6.99999997,5.0,6.499999600000024,1.0,2.92913386
2.1052631578947367,1.368421052631579,1.263157894736842,6.0,7.0,7.0,7.052631578947368,5.894736842105263,7.157894736842105,0.3157894736842105,2.6052631578947367,1.368421052631579,3.3090169943749475,3.9510565162951536,6.463525491562421,6.951056516295154,9.078217232520116,4.493844170297569,2.3157894736842106,6.559500905993586,5.157894736842105,5.301209648727308,1.4210526315789473,2.7501036058171744
2.2105263157894735,1.736842105263158,1.526315789473684,6.0,7.0,7.0,7.105263157894737,5.7894736842105265,7.315789473684211,0.631578947368421,2.7105263157894735,1.736842105263158,3.5877852522924734,3.8090169943749475,6.88167787843871,6.8090169943749475,9.154508497187473,4.475528258147577,2.6315789473684212,6.1374876683641935,5.315789473684211,4.393059729873187,1.8421052631578947,2.579914350637119
2.3157894736842106,2.1052631578947367,1.7894736842105263,6.0,7.0,7.0,7.157894736842105,5.684210526315789,7.473684210526316,0.9473684210526315,2.8157894736842106,2.1052631578947367,3.8090169943749475,3.5877852522924734,7.213525491562422,6.587785252292473,9.226995249869773,4.445503262094184,2.9473684210526314,5.738303295012393,5.473684210526316,3.742090155357971,2.263157894736842,2.418566094459834
2.4210526315789473,2.473684210526316,2.052631578947368,6.0,7.0,7.0,7.2105263157894735,5.578947368421053,7.631578947368421,1.263157894736842,2.9210526315789473,2.473684210526316,3.9510565162951536,3.3090169943749475,7.4265847744427305,6.3090169943749475,9.293892626146237,4.404508497187473,3.263157894736842,5.366290823838753,5.631578947368421,3.3148412371017457,2.6842105263157894,2.2660588372853185
2.526315789473684,2.8421052631578947,2.3157894736842106,6.0,7.0,7.0,7.2631578947368425,5.473684210526316,7.7894736842105265,1.5789473684210527,3.026315789473684,2.8421052631578947,4.0,3.0,7.5,6.0,9.353553390593273,4.353553390593274,3.5789473684210527,5.02579329274384,5.7894736842105265,3.077853287024425,3.1052631578947367,2.1223925791135736
2.6315789473684212,3.2105263157894735,2.5789473684210527,6.0,7.0,7.0,7.315789473684211,5.368421052631579,7.947368421052632,1.894736842105263,3.1315789473684212,3.2105263157894735,3.9510565162951536,2.6909830056250525,7.4265847744427305,5.6909830056250525,9.404508497187473,4.293892626146237,3.894736842105263,4.721153739628227,5.947368421052632,2.9976666170463204,3.526315789473684,1.9875673199445985
2.736842105263158,3.5789473684210527,2.8421052631578947,6.0,7.0,7.0,7.368421052631579,5.2631578947368425,8.105263157894736,2.2105263157894735,3.236842105263158,3.5789473684210527,3.8090169943749475,2.412214747707527,7.213525491562422,5.412214747707527,9.445503262094183,4.226995249869773,4.2105263157894735,4.456715202392478,6.105263157894736,3.0408215390874034,3.9473684210526314,1.8615830597783933
2.8421052631578947,3.9473684210526314,3.1052631578947367,6.0,7.0,7.0,7.421052631578947,5.157894736842105,8.263157894736842,2.526315789473684,3.3421052631578947,3.9473684210526314,3.5877852522924734,2.1909830056250525,6.88167787843871,5.1909830056250525,9.475528258147577,4.154508497187473,4.526315789473684,4.236820718937163,6.2631578947368425,3.173858365067929,4.368421052631579,1.7444397986149582
2.9473684210526314,4.315789473684211,3.3684210526315788,6.0,7.0,7.0,7.473684210526316,5.052631578947368,8.421052631578947,2.8421052631578947,3.4473684210526314,4.315789473684211,3.3090169943749475,2.0489434837048464,6.463525491562422,5.048943483704846,9.493844170297569,4.078217232520116,4.842105263157895,4.065813327162852,6.421052631578947,3.363317406907754,4.789473684210526,1.6361375364542936
